customer_id,order_date,sales_amount,region
CUST_013,2025-03-13,369.52,South
CUST_088,2025-03-13,393.39,East
CUST_080,2025-03-13,439.68,North
CUST_065,2025-03-13,475.56,South
CUST_111,2025-03-14,129.29,West
CUST_053,2025-03-14,357.68,North
CUST_035,2025-03-14,235.2,West
CUST_071,2025-03-14,381.08,West
CUST_101,2025-03-14,490.83,South
CUST_083,2025-03-14,327.69,South
CUST_100,2025-03-15,76.74,East
CUST_040,2025-03-15,387.63,East
CUST_016,2025-03-15,316.23,South
CUST_098,2025-03-16,181.54,East
CUST_019,2025-03-16,150.14,West
CUST_028,2025-03-16,303.21,South
CUST_062,2025-03-17,234.8,South
CUST_069,2025-03-17,282.92,North
CUST_120,2025-03-17,547.13,South
CUST_094,2025-03-17,59.89,West
CUST_042,2025-03-18,88.95,West
CUST_035,2025-03-18,263.58,North
CUST_043,2025-03-18,681.84,West
CUST_095,2025-03-18,172.97,East
CUST_039,2025-03-18,462.35,West
CUST_027,2025-03-18,535.96,West
CUST_019,2025-03-19,203.44,North
CUST_092,2025-03-20,330.05,East
CUST_026,2025-03-20,910.75,South
CUST_013,2025-03-20,139.2,West
CUST_081,2025-03-20,421.06,West
CUST_093,2025-03-20,342.9,East
CUST_047,2025-03-21,201.41,South
CUST_005,2025-03-21,427.67,West
CUST_114,2025-03-21,492.39,South
CUST_078,2025-03-21,413.71,South
CUST_107,2025-03-23,220.62,West
CUST_067,2025-03-23,271.74,West
CUST_095,2025-03-23,149.94,West
CUST_013,2025-03-24,225.3,North
CUST_007,2025-03-24,142.66,West
CUST_026,2025-03-24,288.71,North
CUST_033,2025-03-24,205.46,West
CUST_023,2025-03-25,222.82,North
CUST_069,2025-03-26,298.77,North
CUST_085,2025-03-26,576.06,North
CUST_115,2025-03-27,119.58,East
CUST_115,2025-03-27,168.8,North
CUST_115,2025-03-27,26.41,South
CUST_052,2025-03-27,185.53,West
CUST_044,2025-03-27,313.11,North
CUST_090,2025-03-28,483.88,East
CUST_117,2025-03-28,384.64,East
CUST_104,2025-03-29,370.01,South
CUST_009,2025-03-29,49.24,South
CUST_100,2025-03-29,129.7,North
CUST_075,2025-03-30,110.56,East
CUST_106,2025-03-30,167.98,South
CUST_039,2025-03-30,141.66,South
CUST_006,2025-03-31,330.58,East
CUST_039,2025-03-31,331.15,North
